,SALES_DATE,predicted,predicted_30,predicted_45,predicted_60,predicted_90,predicted_max,Encoded_SKU_ID
0,2022-08-01,3.0,3.0,3.0,3.0,2.0,3.0,1
1,2022-08-02,1.4500000000000002,1.0,2.45,0.45,3.0,5.0,1
2,2022-08-03,0.55,1.0,1.4500000000000002,2.0,2.0,2.0,1
3,2022-08-04,3.0,1.55,0.0,0.0,1.0,2.45,1
4,2022-08-05,1.0,1.55,2.0,0.0,1.0,2.5500000000000003,1
5,2022-08-06,0.0,1.0,2.45,1.55,0.0,0.0,1
6,2022-08-07,2.0,0.55,1.0,3.0,3.0,1.55,1
0,2022-08-01,1.4500000000000002,2.45,3.0,2.0,4.0,0.45,198
1,2022-08-02,-1.0,0.0,2.0,2.45,2.45,4.0,198
2,2022-08-03,2.0,5.0,3.0,2.0,2.0,2.5500000000000003,198
3,2022-08-04,0.0,1.0,3.0,3.0,2.45,1.0,198
4,2022-08-05,3.0,2.0,2.0,2.0,1.0,1.55,198
5,2022-08-06,0.0,1.0,2.0,1.4500000000000002,3.0,1.0,198
6,2022-08-07,2.45,3.0,2.0,4.0,3.45,3.0,198
0,2022-08-01,1.55,0.45,0.45,0.45,2.0,1.0,1
1,2022-08-02,0.45,1.0,2.5500000000000003,2.0,2.45,0.0,1
2,2022-08-03,1.0,2.0,0.0,3.0,2.0,1.0,1
3,2022-08-04,0.0,0.45,1.0,0.45,4.0,4.45,1
4,2022-08-05,2.0,1.4500000000000002,3.0,2.0,0.0,2.0,1
5,2022-08-06,2.0,2.0,0.0,2.0,3.0,1.0,1
6,2022-08-07,1.0,1.0,1.0,1.0,2.0,1.4500000000000002,1
0,2022-08-01,1.0,0.0,0.0,0.45,2.45,1.55,78
1,2022-08-02,2.0,3.0,0.55,4.0,3.0,1.0,78
2,2022-08-03,0.0,0.0,1.0,2.0,0.0,0.45,78
3,2022-08-04,0.0,0.0,0.45,0.0,1.0,0.45,78
4,2022-08-05,2.0,3.0,2.0,1.0,0.45,2.0,78
5,2022-08-06,2.0,1.0,1.0,0.0,0.0,1.0,78
6,2022-08-07,0.0,0.0,3.0,0.45,1.55,0.45,78
0,2022-08-01,1.0,1.0,3.0,2.5500000000000003,1.0,1.0,506
1,2022-08-02,3.0,3.0,0.0,0.0,3.0,1.0,506
2,2022-08-03,-0.55,2.5500000000000003,1.4500000000000002,0.55,1.0,6.0,506
3,2022-08-04,2.0,1.4500000000000002,1.0,1.0,0.0,1.55,506
4,2022-08-05,1.0,2.0,1.0,2.0,0.55,1.0,506
5,2022-08-06,3.0,2.0,2.0,0.0,0.0,1.55,506
6,2022-08-07,-0.55,0.0,2.5500000000000003,3.0,0.0,1.0,506
0,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,370
1,2022-08-02,1.0,0.0,0.0,0.0,0.0,0.0,370
2,2022-08-03,0.0,0.0,0.0,0.0,1.0,0.0,370
3,2022-08-04,1.0,0.0,0.0,0.0,0.0,0.0,370
4,2022-08-05,0.0,0.0,0.0,0.0,1.0,0.0,370
5,2022-08-06,1.0,0.0,0.0,0.0,0.0,0.0,370
6,2022-08-07,0.0,0.0,0.0,0.0,0.0,0.0,370
0,2022-08-01,,,,,,,447
1,2022-08-02,,,,,,,447
2,2022-08-03,,,,,,,447
3,2022-08-04,,,,,,,447
4,2022-08-05,,,,,,,447
5,2022-08-06,,,,,,,447
6,2022-08-07,,,,,,,447
0,2022-08-01,1.0,3.0,3.0,0.0,0.45,0.0,224
1,2022-08-02,3.0,1.55,1.0,1.0,0.0,0.0,224
2,2022-08-03,1.0,1.0,1.0,0.0,0.0,0.0,224
3,2022-08-04,0.0,3.0,2.0,1.0,0.0,2.0,224
4,2022-08-05,0.0,1.0,2.0,2.0,0.0,0.0,224
5,2022-08-06,-0.55,1.0,0.0,0.0,0.0,2.0,224
6,2022-08-07,3.0,3.0,1.0,1.0,0.0,2.0,224
0,2022-08-01,2.0,1.0,2.0,0.0,0.0,0.0,224
1,2022-08-02,3.0,2.0,0.0,0.0,1.0,0.0,224
2,2022-08-03,2.0,1.0,0.0,0.0,0.0,0.0,224
3,2022-08-04,0.0,0.0,0.0,0.0,0.0,1.0,224
4,2022-08-05,0.0,1.0,1.0,1.0,0.0,2.0,224
5,2022-08-06,0.0,1.0,3.0,0.0,2.0,0.0,224
6,2022-08-07,1.0,2.0,0.0,0.0,1.0,1.0,224
0,2022-08-01,0.0,0.0,0.0,3.0,1.0,1.0,334
1,2022-08-02,1.0,1.0,0.0,0.0,3.0,2.0,334
2,2022-08-03,1.0,1.0,1.0,1.0,0.45,0.0,334
3,2022-08-04,0.0,0.0,1.0,1.0,2.0,1.0,334
4,2022-08-05,0.0,1.0,0.0,0.0,1.0,1.0,334
5,2022-08-06,0.55,0.0,1.0,1.0,1.0,3.0,334
6,2022-08-07,0.0,1.0,1.0,1.0,2.45,2.0,334
0,2022-08-01,1.0,1.0,0.0,0.0,0.0,0.0,575
1,2022-08-02,0.0,0.0,0.0,0.0,0.0,0.0,575
2,2022-08-03,0.0,0.0,0.0,0.0,0.0,0.0,575
3,2022-08-04,0.0,0.0,0.0,0.0,0.0,1.0,575
4,2022-08-05,0.0,0.0,0.0,0.0,0.0,0.55,575
5,2022-08-06,0.0,0.0,0.0,0.0,0.0,1.0,575
6,2022-08-07,1.0,0.0,0.0,0.0,2.0,1.4500000000000002,575
0,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,175
1,2022-08-02,1.0,1.0,0.0,0.0,0.0,1.0,175
2,2022-08-03,0.0,0.0,0.0,0.0,0.0,0.0,175
3,2022-08-04,0.0,0.0,1.0,0.0,0.0,0.0,175
4,2022-08-05,1.0,0.0,0.0,0.0,0.0,0.0,175
5,2022-08-06,0.0,0.0,0.0,0.0,0.0,0.0,175
6,2022-08-07,0.0,0.0,0.0,0.0,0.0,0.0,175
0,2022-08-01,1.0,0.0,1.0,1.0,1.0,2.0,434
1,2022-08-02,2.0,2.5500000000000003,0.45,0.0,4.0,1.0,434
2,2022-08-03,2.0,1.0,2.0,1.0,4.0,1.0,434
3,2022-08-04,0.0,1.0,1.4500000000000002,0.45,1.0,1.0,434
4,2022-08-05,1.0,1.0,1.0,0.0,1.0,2.0,434
5,2022-08-06,1.0,1.0,0.45,1.0,3.0,0.45,434
6,2022-08-07,-0.45,1.4500000000000002,1.0,1.0,5.0,4.0,434
0,2022-08-01,2.0,2.0,1.0,1.0,1.0,1.0,298
1,2022-08-02,0.0,0.0,0.45,2.0,1.0,0.55,298
2,2022-08-03,0.0,3.0,1.0,1.0,1.0,1.0,298
3,2022-08-04,2.0,4.0,2.0,1.0,2.0,1.0,298
4,2022-08-05,0.0,0.0,0.45,1.0,1.0,1.0,298
5,2022-08-06,0.0,2.5500000000000003,2.0,0.0,1.0,0.0,298
6,2022-08-07,2.0,4.0,1.0,1.0,1.0,2.0,298
0,2022-08-01,1.4500000000000002,1.4500000000000002,4.0,4.0,4.0,2.0,300
1,2022-08-02,2.0,1.0,1.0,1.0,1.0,1.0,300
2,2022-08-03,5.0,1.0,1.55,1.0,1.0,3.45,300
3,2022-08-04,2.0,2.45,1.4500000000000002,2.0,2.0,1.0,300
4,2022-08-05,2.0,1.0,7.0,4.0,2.0,2.0,300
5,2022-08-06,1.0,1.0,0.0,1.0,0.0,1.0,300
6,2022-08-07,2.0,4.55,2.0,2.45,6.0,1.0,300
0,2022-08-01,3.0,3.0,4.45,5.45,4.0,3.5500000000000003,168
1,2022-08-02,2.0,2.0,2.0,4.0,3.0,1.0,168
2,2022-08-03,3.0,5.0,5.45,7.0,3.0,4.0,168
3,2022-08-04,2.0,2.0,1.0,4.0,3.0,2.0,168
4,2022-08-05,2.0,1.0,5.45,3.0,0.0,1.4500000000000002,168
5,2022-08-06,2.0,1.0,2.0,1.4500000000000002,3.0,1.0,168
6,2022-08-07,3.0,2.5500000000000003,5.45,1.55,0.0,4.45,168
0,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,423
1,2022-08-02,0.0,0.0,0.0,0.0,0.0,0.0,423
2,2022-08-03,1.0,0.0,0.0,0.0,0.0,0.0,423
3,2022-08-04,0.0,0.0,0.0,1.0,0.0,0.0,423
4,2022-08-05,0.0,0.0,0.0,2.0,0.0,0.0,423
5,2022-08-06,0.0,1.0,0.0,0.0,0.0,0.0,423
6,2022-08-07,0.0,0.0,0.0,4.0,0.0,0.0,423
0,2022-08-01,1.55,1.55,1.0,2.0,2.0,2.0,1
1,2022-08-02,1.0,3.0,2.5500000000000003,2.0,1.0,2.0,1
2,2022-08-03,1.0,1.55,1.55,2.0,1.0,1.55,1
3,2022-08-04,1.0,1.0,2.5500000000000003,1.0,2.0,2.0,1
4,2022-08-05,0.0,1.55,2.0,3.0,1.55,3.45,1
5,2022-08-06,1.0,0.0,1.0,0.0,0.0,1.0,1
6,2022-08-07,1.0,1.0,0.55,1.0,2.0,1.55,1
0,2022-08-01,3.0,3.0,2.0,3.0,1.4500000000000002,0.45,1
1,2022-08-02,2.0,0.45,3.0,2.0,2.0,2.0,1
2,2022-08-03,0.55,2.0,3.0,1.0,2.0,2.0,1
3,2022-08-04,0.0,2.0,1.0,3.0,0.0,1.0,1
4,2022-08-05,0.0,2.0,2.0,2.0,0.55,2.0,1
5,2022-08-06,2.0,1.0,1.55,0.0,3.0,3.0,1
6,2022-08-07,2.0,2.0,2.5500000000000003,1.4500000000000002,2.0,1.0,1
0,2022-08-01,0.0,0.0,0.0,0.0,1.0,2.0,100
1,2022-08-02,1.0,1.0,1.0,1.0,2.0,0.0,100
2,2022-08-03,0.0,1.55,2.0,0.0,0.0,0.0,100
3,2022-08-04,0.0,0.0,1.0,1.0,0.0,0.0,100
4,2022-08-05,0.0,1.0,1.0,0.0,0.0,0.0,100
5,2022-08-06,0.0,2.0,2.0,1.0,0.0,1.0,100
6,2022-08-07,0.0,0.0,1.0,2.0,0.0,0.0,100
0,2022-08-01,1.0,1.0,0.0,0.0,1.0,0.0,331
1,2022-08-02,0.0,0.0,1.0,1.0,0.55,0.45,331
2,2022-08-03,0.0,1.0,2.0,0.0,1.0,0.45,331
3,2022-08-04,1.0,0.0,0.0,0.0,2.0,0.45,331
4,2022-08-05,0.0,0.0,0.0,0.0,0.0,0.45,331
5,2022-08-06,0.0,0.0,0.0,0.0,0.0,0.0,331
6,2022-08-07,0.0,0.0,0.0,1.0,0.0,2.0,331
0,2022-08-01,2.45,2.45,1.0,0.0,0.55,0.55,247
1,2022-08-02,0.0,0.0,1.0,0.0,0.0,0.0,247
2,2022-08-03,0.45,1.0,0.0,0.55,0.55,0.55,247
3,2022-08-04,2.45,1.0,1.0,1.0,0.55,1.0,247
4,2022-08-05,0.0,0.0,0.0,1.0,0.0,0.0,247
5,2022-08-06,0.0,0.0,1.0,0.0,0.55,0.0,247
6,2022-08-07,2.45,0.0,0.0,1.0,0.55,1.0,247
0,2022-08-01,0.0,0.0,0.0,0.0,1.0,1.0,284
1,2022-08-02,0.0,0.0,0.0,0.0,1.0,0.0,284
2,2022-08-03,0.0,1.0,0.0,0.0,0.0,1.0,284
3,2022-08-04,0.0,0.45,0.0,0.0,1.0,1.0,284
4,2022-08-05,0.45,0.0,0.0,0.0,1.0,0.0,284
5,2022-08-06,-1.0,0.0,0.0,0.0,0.0,2.0,284
6,2022-08-07,1.0,0.0,0.0,0.0,0.0,0.0,284
28,2022-08-01,2.0,6.0,5.550000000000001,1.0,1.0,0.0,291
29,2022-08-02,0.55,1.0,1.0,2.45,1.0,1.0,291
30,2022-08-03,1.55,1.0,-0.55,0.0,1.0,1.0,291
31,2022-08-04,6.0,-0.55,1.4500000000000002,0.45,1.4500000000000002,1.0,291
32,2022-08-05,1.0,1.0,0.0,0.0,1.0,0.45,291
33,2022-08-06,0.0,6.0,2.0,0.45,0.0,1.55,291
34,2022-08-07,1.0,0.45,1.0,1.0,0.0,1.0,291
35,2022-08-01,0.45,1.0,0.0,1.0,1.0,2.0,292
36,2022-08-02,1.0,1.55,1.0,2.0,1.0,1.0,292
37,2022-08-03,0.55,0.55,0.0,1.0,0.0,0.0,292
38,2022-08-04,1.55,0.0,1.0,1.0,0.0,0.0,292
39,2022-08-05,2.0,2.5500000000000003,0.0,0.45,1.0,0.0,292
40,2022-08-06,0.45,2.0,0.0,2.0,2.0,0.0,292
41,2022-08-07,0.0,0.55,3.0,1.4500000000000002,2.0,0.0,292
42,2022-08-01,1.0,2.0,2.0,3.0,5.0,4.0,294
43,2022-08-02,3.0,4.0,0.0,0.0,2.0,3.0,294
44,2022-08-03,1.0,0.0,1.55,1.0,5.0,2.0,294
45,2022-08-04,3.0,0.0,5.0,2.0,1.0,1.0,294
46,2022-08-05,1.0,3.0,0.0,5.0,4.0,2.0,294
47,2022-08-06,3.0,1.4500000000000002,0.0,1.0,1.0,1.0,294
48,2022-08-07,1.0,1.0,1.55,1.0,0.45,0.45,294
49,2022-08-01,1.55,3.0,2.0,3.0,2.0,3.45,296
50,2022-08-02,0.0,2.0,2.45,2.0,1.0,3.45,296
51,2022-08-03,3.0,2.5500000000000003,1.0,0.0,2.45,0.45,296
52,2022-08-04,1.0,2.0,4.0,3.0,2.0,4.0,296
53,2022-08-05,1.0,0.0,2.5500000000000003,2.45,0.55,2.0,296
54,2022-08-06,1.0,2.0,1.0,0.55,4.0,1.55,296
55,2022-08-07,1.0,2.0,3.0,3.45,3.0,3.5500000000000003,296
98,2022-08-01,1.0,0.0,1.0,1.0,1.0,1.0,306
99,2022-08-02,1.4500000000000002,2.0,0.0,0.0,0.0,0.0,306
100,2022-08-03,4.0,3.5500000000000003,1.0,1.0,1.0,0.0,306
101,2022-08-04,1.0,3.0,1.0,0.0,0.0,1.0,306
102,2022-08-05,0.0,1.55,0.0,1.0,0.0,0.0,306
103,2022-08-06,3.0,0.0,1.0,0.55,1.0,1.0,306
104,2022-08-07,0.45,2.0,1.0,1.0,0.0,4.0,306
112,2022-08-01,1.0,1.0,1.0,1.0,2.0,2.0,309
113,2022-08-02,1.0,6.0,1.0,1.0,1.0,1.4500000000000002,309
114,2022-08-03,1.0,2.0,2.0,3.0,6.0,3.0,309
115,2022-08-04,1.4500000000000002,1.0,1.4500000000000002,2.0,1.0,1.4500000000000002,309
116,2022-08-05,1.4500000000000002,2.0,3.0,1.0,2.0,1.0,309
117,2022-08-06,1.0,0.45,1.55,1.0,0.0,4.0,309
118,2022-08-07,1.0,1.0,1.0,2.0,1.0,1.0,309
119,2022-08-01,1.55,2.0,2.0,2.0,3.0,0.0,311
120,2022-08-02,0.55,0.0,3.0,0.45,2.0,2.0,311
121,2022-08-03,4.45,0.0,2.0,2.45,0.55,2.5500000000000003,311
122,2022-08-04,1.0,2.0,3.0,0.0,2.0,2.0,311
123,2022-08-05,5.0,1.4500000000000002,1.55,3.0,2.0,2.0,311
124,2022-08-06,1.0,1.0,2.0,1.0,2.0,1.0,311
125,2022-08-07,0.0,5.0,2.0,1.0,2.0,2.0,311
133,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,314
134,2022-08-02,0.0,0.0,0.0,0.0,0.0,1.0,314
135,2022-08-03,0.0,0.0,0.0,0.0,0.0,1.0,314
136,2022-08-04,0.0,1.0,0.0,0.0,0.0,0.0,314
137,2022-08-05,0.0,0.0,0.0,0.0,0.0,0.0,314
138,2022-08-06,0.0,0.45,0.0,0.0,0.0,0.0,314
139,2022-08-07,0.0,0.0,0.0,0.0,0.0,0.0,314
147,2022-08-01,0.0,0.0,2.0,0.0,0.0,0.0,316
148,2022-08-02,0.0,2.0,0.0,0.0,0.0,0.0,316
149,2022-08-03,0.0,0.0,1.0,0.0,0.55,1.0,316
150,2022-08-04,0.0,2.5500000000000003,1.0,0.0,0.0,0.0,316
151,2022-08-05,0.0,1.0,1.0,0.0,0.0,0.0,316
152,2022-08-06,0.0,0.0,0.0,0.0,1.0,0.0,316
153,2022-08-07,0.0,0.0,1.0,0.0,0.0,0.0,316
154,2022-08-01,1.0,0.0,0.0,1.0,2.0,2.0,318
155,2022-08-02,2.0,0.0,2.0,3.0,1.0,1.0,318
156,2022-08-03,0.0,0.55,1.0,0.0,0.55,1.0,318
157,2022-08-04,1.0,0.0,1.0,0.0,0.0,0.0,318
158,2022-08-05,0.0,0.0,1.0,2.0,0.0,0.0,318
159,2022-08-06,2.0,0.0,1.0,0.0,0.0,1.0,318
160,2022-08-07,0.0,0.0,1.0,0.0,0.0,0.0,318
168,2022-08-01,1.0,0.0,1.0,0.55,0.45,0.0,320
169,2022-08-02,-0.45,0.0,1.0,1.0,3.0,0.0,320
170,2022-08-03,0.0,0.45,2.0,1.0,0.45,1.0,320
171,2022-08-04,0.0,0.0,0.0,0.55,3.0,0.0,320
172,2022-08-05,0.0,1.0,0.0,0.0,1.55,2.45,320
173,2022-08-06,4.0,1.0,1.0,0.45,1.0,1.0,320
174,2022-08-07,2.0,3.0,0.45,1.0,2.0,0.45,320
0,2022-08-01,0.0,4.0,2.45,0.0,5.0,5.0,119
1,2022-08-02,1.0,1.0,0.45,0.55,1.4500000000000002,1.0,119
2,2022-08-03,4.0,0.55,1.0,1.0,0.0,0.55,119
3,2022-08-04,0.0,0.45,4.0,1.0,0.0,1.0,119
4,2022-08-05,1.0,0.0,0.0,0.45,1.0,1.0,119
5,2022-08-06,4.0,1.0,2.45,0.45,0.0,2.0,119
6,2022-08-07,0.0,1.4500000000000002,0.0,0.55,1.0,3.0,119
0,2022-08-01,4.0,4.0,0.0,1.55,1.0,2.0,222
1,2022-08-02,2.0,3.0,2.0,2.0,3.0,3.5500000000000003,222
2,2022-08-03,1.0,2.0,4.0,5.0,1.0,3.5500000000000003,222
3,2022-08-04,3.0,2.0,1.0,0.0,3.45,4.0,222
4,2022-08-05,2.0,0.0,4.0,4.0,2.0,1.0,222
5,2022-08-06,4.0,4.0,1.0,1.0,2.5500000000000003,3.0,222
6,2022-08-07,2.0,1.0,4.0,3.0,1.55,2.0,222
0,2022-08-01,2.0,2.5500000000000003,3.0,3.5500000000000003,4.0,1.0,94
1,2022-08-02,2.0,1.55,2.0,3.0,1.55,3.0,94
2,2022-08-03,1.0,3.5500000000000003,0.45,0.55,3.0,3.0,94
3,2022-08-04,1.0,0.0,0.45,3.45,1.0,2.0,94
4,2022-08-05,2.5500000000000003,1.0,2.0,1.0,2.0,4.0,94
5,2022-08-06,2.0,0.55,2.5500000000000003,1.0,2.0,3.0,94
6,2022-08-07,1.0,2.0,0.0,4.0,1.0,3.5500000000000003,94
0,2022-08-01,0.0,0.0,-0.45,3.0,5.0,6.0,93
1,2022-08-02,1.0,2.0,3.0,0.0,3.0,1.55,93
2,2022-08-03,0.0,0.0,2.0,6.0,1.0,2.45,93
3,2022-08-04,1.0,1.4500000000000002,0.0,2.0,1.0,2.0,93
4,2022-08-05,0.0,0.0,0.0,6.0,3.0,2.0,93
5,2022-08-06,-0.55,2.0,1.4500000000000002,5.0,2.0,3.0,93
6,2022-08-07,1.0,1.0,3.0,1.0,1.0,3.0,93
14,2022-08-01,1.0,1.0,0.0,0.0,0.0,0.0,471
15,2022-08-02,0.0,0.0,0.0,0.0,0.0,0.0,471
16,2022-08-03,0.0,2.0,0.0,0.0,0.0,0.0,471
17,2022-08-04,0.0,0.0,0.0,0.0,0.0,0.0,471
18,2022-08-05,0.0,0.0,0.0,0.0,0.0,0.0,471
19,2022-08-06,0.0,1.0,0.0,0.0,0.0,0.0,471
20,2022-08-07,0.0,0.0,0.0,0.0,0.0,0.0,471
70,2022-08-01,1.0,5.0,5.0,5.0,5.0,0.0,484
71,2022-08-02,0.0,0.45,0.45,2.0,1.0,0.45,484
72,2022-08-03,0.0,2.45,3.0,1.0,6.0,2.0,484
73,2022-08-04,3.0,4.0,0.45,1.0,1.0,1.0,484
74,2022-08-05,5.0,0.0,2.0,2.0,2.0,0.45,484
75,2022-08-06,2.0,3.0,1.0,2.0,5.0,1.0,484
76,2022-08-07,3.5500000000000003,2.0,1.0,1.4500000000000002,2.0,2.0,484
77,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,485
78,2022-08-02,0.0,0.0,0.0,0.0,0.0,0.0,485
79,2022-08-03,0.0,0.0,0.0,0.0,1.0,0.0,485
80,2022-08-04,0.0,1.0,0.0,0.0,0.0,0.0,485
81,2022-08-05,0.0,1.0,0.0,0.0,0.0,0.0,485
82,2022-08-06,0.0,0.0,0.0,0.0,0.0,0.0,485
83,2022-08-07,0.0,0.0,0.0,0.0,0.0,0.0,485
84,2022-08-01,2.0,2.0,2.0,3.45,2.0,2.5500000000000003,486
85,2022-08-02,2.0,7.0,1.0,9.0,5.0,1.4500000000000002,486
86,2022-08-03,2.0,4.0,3.0,5.45,5.0,5.550000000000001,486
87,2022-08-04,2.0,1.0,8.0,3.0,2.0,3.45,486
88,2022-08-05,1.0,3.45,5.0,2.5500000000000003,3.0,5.0,486
89,2022-08-06,2.0,3.45,4.45,3.0,3.0,3.0,486
90,2022-08-07,2.0,2.0,7.0,2.0,8.0,2.45,486
98,2022-08-01,0.0,1.0,1.0,1.0,1.0,4.0,491
99,2022-08-02,2.0,5.0,1.0,1.0,1.0,2.0,491
100,2022-08-03,0.0,0.55,1.0,3.0,1.0,1.0,491
101,2022-08-04,0.0,0.55,1.0,0.45,1.0,1.0,491
102,2022-08-05,1.0,1.0,3.0,3.45,1.0,0.45,491
103,2022-08-06,1.0,5.0,0.0,0.45,1.0,1.0,491
104,2022-08-07,2.0,1.0,1.0,4.0,4.0,0.45,491
119,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,495
120,2022-08-02,0.0,0.0,1.0,1.0,0.0,1.0,495
121,2022-08-03,0.0,1.0,0.0,0.0,0.0,0.45,495
122,2022-08-04,0.0,0.0,0.0,0.0,1.0,0.0,495
123,2022-08-05,0.0,0.0,1.0,1.0,0.0,1.0,495
124,2022-08-06,0.0,0.0,0.0,0.0,0.0,1.0,495
125,2022-08-07,0.0,1.0,1.0,0.0,1.0,0.0,495
161,2022-08-01,2.0,0.0,0.0,0.0,0.0,0.0,512
162,2022-08-02,0.0,2.0,0.0,0.0,3.5500000000000003,1.0,512
