,SALES_DATE,predicted,predicted_30,predicted_45,predicted_60,predicted_90,predicted_max,Encoded_SKU_ID
163,2022-08-03,0.45,0.0,0.45,0.0,0.0,1.0,512
164,2022-08-04,0.0,0.45,0.0,2.0,0.55,0.0,512
165,2022-08-05,0.0,2.0,3.0,0.0,-0.55,2.0,512
166,2022-08-06,0.0,2.0,2.0,1.0,3.0,0.55,512
167,2022-08-07,0.0,0.55,0.0,0.0,0.0,0.0,512
168,2022-08-01,0.45,0.45,1.0,1.0,1.0,0.45,513
169,2022-08-02,-0.45,0.55,1.0,1.0,0.0,1.0,513
170,2022-08-03,0.0,0.55,0.0,1.0,2.0,1.0,513
171,2022-08-04,0.45,1.4500000000000002,2.0,0.0,3.0,1.0,513
172,2022-08-05,0.0,0.0,2.0,0.45,2.45,0.55,513
173,2022-08-06,2.0,0.45,4.0,0.55,0.45,1.0,513
174,2022-08-07,-1.0,1.0,0.45,0.0,3.0,0.0,513
189,2022-08-01,1.0,0.0,0.0,0.0,0.0,0.0,516
190,2022-08-02,3.0,0.0,0.0,0.0,0.0,0.0,516
191,2022-08-03,2.0,0.55,0.0,0.0,0.0,0.0,516
192,2022-08-04,0.0,0.0,0.0,0.0,0.0,0.0,516
193,2022-08-05,0.0,0.55,0.0,0.0,0.0,0.0,516
194,2022-08-06,1.0,1.0,1.0,0.0,0.0,0.0,516
195,2022-08-07,0.0,1.0,2.0,0.0,0.0,0.0,516
196,2022-08-01,0.45,0.45,1.0,0.0,3.0,0.55,517
197,2022-08-02,0.0,1.0,0.0,0.45,0.0,0.0,517
198,2022-08-03,1.0,0.0,2.0,1.0,0.0,1.0,517
199,2022-08-04,3.45,4.0,0.0,2.5500000000000003,1.0,1.4500000000000002,517
200,2022-08-05,2.0,2.0,0.0,2.45,0.0,2.0,517
201,2022-08-06,0.0,0.0,3.0,0.0,1.4500000000000002,0.0,517
202,2022-08-07,2.0,1.0,0.0,3.0,0.55,1.0,517
203,2022-08-01,0.0,0.0,5.0,5.0,5.0,0.0,519
204,2022-08-02,0.55,0.0,1.0,1.0,1.0,0.0,519
205,2022-08-03,0.0,0.0,1.0,1.0,1.0,0.0,519
206,2022-08-04,0.0,0.0,0.0,1.0,0.0,0.0,519
207,2022-08-05,1.0,0.0,2.0,0.0,1.0,0.0,519
208,2022-08-06,0.0,0.0,0.0,0.0,5.0,0.0,519
209,2022-08-07,0.0,0.0,0.0,0.0,1.0,0.0,519
210,2022-08-01,0.0,0.0,0.0,1.0,0.0,2.0,524
211,2022-08-02,0.0,0.0,0.0,0.0,1.0,0.0,524
212,2022-08-03,0.0,0.0,0.0,1.0,0.0,1.0,524
213,2022-08-04,0.0,0.0,0.0,0.0,0.0,0.0,524
214,2022-08-05,0.0,0.0,1.0,0.0,0.0,0.0,524
215,2022-08-06,0.0,0.0,0.0,0.0,0.0,0.0,524
216,2022-08-07,1.0,0.0,0.0,0.0,0.0,0.0,524
217,2022-08-01,1.55,0.55,2.5500000000000003,1.0,1.55,1.55,525
218,2022-08-02,1.0,1.0,1.55,4.0,1.0,2.0,525
219,2022-08-03,3.0,1.0,3.0,3.5500000000000003,2.0,2.5500000000000003,525
220,2022-08-04,1.0,1.0,1.0,1.0,1.0,2.0,525
221,2022-08-05,2.0,3.0,2.0,3.0,0.55,1.0,525
222,2022-08-06,0.55,0.0,-1.0,1.55,1.0,0.0,525
223,2022-08-07,1.0,2.5500000000000003,1.0,1.0,3.0,4.0,525
224,2022-08-01,6.550000000000001,7.0,3.0,6.550000000000001,4.0,1.0,526
225,2022-08-02,3.0,5.0,2.0,3.0,1.0,6.550000000000001,526
226,2022-08-03,3.0,3.0,3.0,1.55,1.0,3.0,526
227,2022-08-04,3.0,3.0,2.0,1.0,1.0,2.0,526
228,2022-08-05,1.0,2.0,6.550000000000001,5.550000000000001,4.45,3.0,526
229,2022-08-06,7.0,2.45,2.0,3.0,1.4500000000000002,3.0,526
230,2022-08-07,4.0,1.0,5.0,3.0,1.0,2.0,526
238,2022-08-01,1.0,1.0,4.0,2.0,3.0,1.4500000000000002,531
239,2022-08-02,0.55,2.5500000000000003,3.0,1.0,2.0,1.0,531
240,2022-08-03,2.0,1.4500000000000002,2.0,0.45,1.55,2.0,531
241,2022-08-04,0.0,1.0,1.0,2.0,1.0,0.0,531
242,2022-08-05,1.0,0.45,1.0,1.55,3.0,0.45,531
243,2022-08-06,1.0,4.0,0.0,5.0,1.0,1.0,531
244,2022-08-07,0.55,2.0,2.0,1.55,1.4500000000000002,2.0,531
245,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,533
246,2022-08-02,0.0,0.0,0.0,0.0,1.0,0.0,533
247,2022-08-03,0.0,0.0,0.0,0.0,0.0,0.0,533
248,2022-08-04,0.0,0.0,0.0,0.0,3.0,1.0,533
249,2022-08-05,0.0,0.0,0.0,0.0,0.55,1.0,533
250,2022-08-06,0.0,0.0,0.0,0.0,0.0,0.0,533
251,2022-08-07,0.0,0.0,0.0,0.0,0.0,1.0,533
266,2022-08-01,0.0,0.0,0.0,0.0,1.0,0.0,536
267,2022-08-02,1.0,1.4500000000000002,1.0,2.0,2.0,0.0,536
268,2022-08-03,0.0,2.0,1.0,0.55,2.0,1.0,536
269,2022-08-04,0.0,1.0,1.0,0.45,2.0,0.0,536
270,2022-08-05,1.0,0.0,0.0,1.0,1.0,0.0,536
271,2022-08-06,0.0,1.4500000000000002,1.0,2.45,0.45,0.0,536
272,2022-08-07,1.0,1.0,0.0,0.55,1.0,0.0,536
294,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,542
295,2022-08-02,0.0,0.0,0.0,0.0,0.0,0.0,542
296,2022-08-03,0.0,0.0,0.0,0.0,0.0,0.0,542
297,2022-08-04,1.0,0.0,0.0,0.0,0.0,0.0,542
298,2022-08-05,0.0,1.0,0.0,0.0,0.0,0.0,542
299,2022-08-06,0.0,0.0,0.0,0.0,0.0,0.0,542
300,2022-08-07,0.0,0.0,0.0,0.0,1.0,0.0,542
322,2022-08-01,1.0,1.55,0.0,0.0,0.0,0.0,549
323,2022-08-02,3.0,1.0,1.55,3.0,1.0,4.0,549
324,2022-08-03,3.0,1.0,2.0,1.4500000000000002,3.45,0.0,549
325,2022-08-04,1.0,1.0,0.0,1.4500000000000002,2.0,2.0,549
326,2022-08-05,1.55,6.0,2.0,0.0,1.0,10.0,549
327,2022-08-06,0.0,4.0,1.0,0.0,1.0,1.0,549
328,2022-08-07,1.55,0.0,0.0,1.4500000000000002,0.0,1.0,549
329,2022-08-01,0.45,0.45,1.0,4.0,3.0,1.0,551
330,2022-08-02,-1.0,1.0,0.0,1.0,1.55,1.0,551
331,2022-08-03,0.0,1.55,1.0,1.0,1.0,1.0,551
332,2022-08-04,1.0,1.0,1.0,0.45,0.0,0.0,551
333,2022-08-05,2.0,2.0,2.0,3.0,1.0,1.4500000000000002,551
334,2022-08-06,2.0,0.0,4.0,1.0,0.55,1.0,551
335,2022-08-07,0.45,1.0,2.0,2.0,1.0,3.45,551
350,2022-08-01,2.0,2.0,0.0,1.0,1.0,1.0,556
351,2022-08-02,2.0,1.0,3.45,0.0,4.0,2.0,556
352,2022-08-03,1.0,0.0,1.0,1.0,2.0,4.45,556
353,2022-08-04,0.0,0.0,0.0,6.0,2.45,1.55,556
354,2022-08-05,4.0,1.0,3.0,2.0,1.0,3.0,556
355,2022-08-06,2.0,2.0,1.0,1.0,2.0,4.0,556
356,2022-08-07,3.0,1.4500000000000002,0.45,1.4500000000000002,2.0,2.5500000000000003,556
385,2022-08-01,1.0,1.4500000000000002,1.0,0.0,1.0,1.0,563
386,2022-08-02,3.0,0.0,0.0,1.0,0.0,0.0,563
387,2022-08-03,1.0,0.0,1.4500000000000002,0.0,0.0,0.45,563
388,2022-08-04,0.0,1.0,2.5500000000000003,0.0,0.45,0.0,563
389,2022-08-05,1.4500000000000002,0.0,1.0,1.0,1.0,0.0,563
390,2022-08-06,3.0,0.0,0.0,0.0,1.0,0.0,563
391,2022-08-07,1.0,0.0,1.4500000000000002,0.0,0.45,0.0,563
399,2022-08-01,1.0,1.0,0.0,3.0,0.0,0.0,569
400,2022-08-02,0.0,0.0,0.45,0.0,1.0,1.4500000000000002,569
401,2022-08-03,0.45,0.0,0.0,2.0,1.0,0.0,569
402,2022-08-04,0.0,0.0,3.0,0.0,2.0,0.45,569
403,2022-08-05,0.0,0.0,1.0,0.0,1.0,0.0,569
404,2022-08-06,0.0,0.0,2.0,3.0,0.0,0.0,569
405,2022-08-07,1.0,1.0,1.0,1.0,0.0,0.55,569
406,2022-08-01,1.55,1.55,1.0,6.0,6.0,6.0,570
407,2022-08-02,3.0,0.55,6.0,3.0,2.0,1.4500000000000002,570
408,2022-08-03,1.55,2.0,1.4500000000000002,2.0,1.0,0.55,570
409,2022-08-04,3.0,6.0,1.0,0.45,5.0,0.55,570
410,2022-08-05,1.55,3.0,0.0,1.0,1.4500000000000002,1.0,570
411,2022-08-06,3.0,0.55,6.0,4.0,2.0,1.0,570
412,2022-08-07,1.55,2.0,1.4500000000000002,6.0,4.0,0.55,570
420,2022-08-01,0.0,0.0,1.0,0.0,0.0,0.0,573
421,2022-08-02,0.0,0.0,0.55,0.0,0.0,1.0,573
422,2022-08-03,0.0,1.0,1.0,0.0,0.0,0.0,573
423,2022-08-04,0.0,0.0,1.0,0.0,0.0,0.55,573
424,2022-08-05,0.0,1.0,1.0,0.55,0.0,1.0,573
425,2022-08-06,1.0,0.0,0.0,1.0,0.0,0.0,573
426,2022-08-07,0.0,1.0,3.0,0.0,0.0,1.0,573
427,2022-08-01,0.0,0.0,0.0,2.0,2.0,2.0,574
428,2022-08-02,0.55,0.0,0.0,3.0,0.0,0.0,574
429,2022-08-03,0.0,0.0,0.0,0.0,0.0,0.0,574
430,2022-08-04,0.0,0.0,0.0,1.0,0.0,0.0,574
431,2022-08-05,0.0,0.0,1.0,2.0,0.0,0.0,574
432,2022-08-06,0.0,0.0,0.0,2.0,0.0,0.0,574
433,2022-08-07,0.0,0.0,2.0,2.0,2.0,0.0,574
0,2022-08-01,1.0,1.0,0.0,1.4500000000000002,4.0,0.45,150
1,2022-08-02,2.0,2.0,1.0,2.0,1.0,1.0,150
2,2022-08-03,1.0,5.0,2.0,2.0,0.0,2.0,150
3,2022-08-04,0.0,0.0,5.0,0.0,2.0,1.0,150
4,2022-08-05,1.0,0.0,0.0,0.0,1.0,0.0,150
5,2022-08-06,2.0,0.0,0.0,0.45,0.0,1.0,150
6,2022-08-07,1.0,0.0,0.0,0.0,0.55,1.0,150
0,2022-08-01,0.0,0.0,0.0,2.0,1.0,1.0,225
1,2022-08-02,1.0,0.0,1.55,1.0,1.0,1.0,225
2,2022-08-03,0.0,1.0,0.45,0.0,1.0,0.45,225
3,2022-08-04,0.0,0.0,2.0,1.0,0.0,0.45,225
4,2022-08-05,0.0,0.0,0.55,1.0,1.0,0.0,225
5,2022-08-06,2.0,1.55,1.0,1.0,1.0,1.0,225
6,2022-08-07,0.0,0.55,0.0,1.0,1.0,1.0,225
0,2022-08-01,0.45,0.0,0.0,1.0,1.0,0.0,7
1,2022-08-02,1.0,0.0,0.0,0.45,3.0,1.0,7
2,2022-08-03,3.0,0.0,0.0,0.0,0.0,0.0,7
3,2022-08-04,2.0,0.0,1.0,0.45,1.0,0.45,7
4,2022-08-05,1.0,0.0,5.0,1.4500000000000002,1.0,0.0,7
5,2022-08-06,0.0,0.0,0.0,1.0,1.0,1.0,7
6,2022-08-07,0.0,0.0,1.0,1.0,1.0,0.55,7
0,2022-08-01,1.0,1.0,0.0,0.0,0.0,0.0,132
1,2022-08-02,0.0,0.0,0.0,0.0,0.0,0.0,132
2,2022-08-03,0.0,0.0,0.0,0.0,0.0,0.0,132
3,2022-08-04,0.0,0.0,0.0,0.0,0.0,0.0,132
4,2022-08-05,0.0,0.0,0.0,0.0,0.0,0.0,132
5,2022-08-06,0.0,0.0,0.0,0.0,0.0,0.0,132
6,2022-08-07,0.0,0.0,0.0,0.0,0.0,0.0,132
0,2022-08-01,0.0,0.0,0.0,0.0,0.55,0.0,17
1,2022-08-02,1.0,1.0,0.0,1.0,1.0,2.0,17
2,2022-08-03,0.0,0.0,0.0,0.0,0.0,1.0,17
3,2022-08-04,1.0,1.0,0.0,2.0,2.0,0.0,17
4,2022-08-05,0.0,0.0,1.0,3.0,0.45,1.0,17
5,2022-08-06,1.0,1.0,0.0,2.0,2.0,0.0,17
6,2022-08-07,0.0,0.0,1.0,0.45,0.0,0.0,17
0,2022-08-01,3.0,2.0,5.0,5.0,5.0,2.0,79
1,2022-08-02,2.0,2.0,2.0,2.5500000000000003,3.0,4.0,79
2,2022-08-03,2.0,7.0,6.0,1.0,2.0,2.0,79
3,2022-08-04,2.0,5.0,3.45,5.0,6.0,2.5500000000000003,79
4,2022-08-05,2.0,2.0,2.0,4.45,4.0,2.0,79
5,2022-08-06,2.0,2.0,3.0,2.5500000000000003,2.0,2.0,79
6,2022-08-07,2.0,3.0,2.0,2.45,1.0,2.0,79
0,2022-08-01,0.55,0.0,1.0,0.0,0.0,1.0,174
1,2022-08-02,1.4500000000000002,1.4500000000000002,2.0,4.0,0.0,1.0,174
2,2022-08-03,4.0,0.45,0.55,1.0,1.0,1.0,174
3,2022-08-04,1.0,2.0,2.0,2.0,0.0,0.0,174
4,2022-08-05,1.4500000000000002,2.5500000000000003,1.0,0.55,1.0,3.0,174
5,2022-08-06,4.0,0.0,1.0,1.0,0.0,2.0,174
6,2022-08-07,1.0,2.0,1.0,1.0,1.0,2.0,174
0,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,81
1,2022-08-02,1.0,0.0,0.0,1.0,0.0,0.0,81
2,2022-08-03,0.0,1.0,0.0,0.0,0.0,0.0,81
3,2022-08-04,0.0,0.0,0.0,0.0,0.0,0.0,81
4,2022-08-05,0.0,0.0,0.0,1.0,0.0,0.0,81
5,2022-08-06,1.0,0.0,0.0,0.0,1.0,0.55,81
6,2022-08-07,0.0,0.0,0.0,1.0,0.0,1.0,81
0,2022-08-01,1.0,1.0,0.0,0.0,1.0,1.0,225
1,2022-08-02,0.0,0.0,1.0,0.45,1.0,1.0,225
2,2022-08-03,1.0,2.0,1.0,1.0,1.0,0.0,225
3,2022-08-04,1.0,0.0,0.0,1.0,1.0,1.0,225
4,2022-08-05,0.0,0.0,2.0,0.0,1.0,1.0,225
5,2022-08-06,1.0,0.0,0.0,0.45,0.0,1.0,225
6,2022-08-07,3.0,1.0,0.0,1.0,2.0,0.0,225
0,2022-08-01,5.550000000000001,4.0,4.0,4.0,4.0,4.0,425
1,2022-08-02,3.5500000000000003,5.0,4.55,4.0,4.0,3.0,425
2,2022-08-03,1.0,8.0,5.0,5.0,8.0,2.0,425
3,2022-08-04,6.45,4.0,6.0,2.0,5.0,3.45,425
4,2022-08-05,8.0,4.0,4.0,8.0,4.45,1.55,425
5,2022-08-06,2.0,5.45,6.0,5.550000000000001,8.0,3.0,425
6,2022-08-07,5.0,1.4500000000000002,6.0,4.0,4.0,1.4500000000000002,425
0,2022-08-01,2.0,3.0,2.45,1.0,1.0,2.0,282
1,2022-08-02,2.0,2.0,3.0,7.450000000000001,7.0,2.5500000000000003,282
2,2022-08-03,2.5500000000000003,2.0,5.0,5.0,3.0,2.0,282
3,2022-08-04,3.0,5.45,1.0,3.0,6.45,2.0,282
4,2022-08-05,1.0,3.0,8.0,5.0,2.5500000000000003,2.0,282
5,2022-08-06,3.0,2.0,2.5500000000000003,2.0,2.45,3.0,282
6,2022-08-07,3.0,1.0,4.0,7.450000000000001,2.0,1.4500000000000002,282
0,2022-08-01,4.0,3.0,1.0,1.0,1.0,1.0,191
1,2022-08-02,3.0,1.0,2.0,0.0,0.0,2.0,191
2,2022-08-03,1.0,1.0,1.4500000000000002,0.45,1.0,1.0,191
3,2022-08-04,1.0,0.45,2.0,1.0,0.0,2.0,191
4,2022-08-05,2.0,3.0,1.0,1.0,2.0,1.0,191
5,2022-08-06,1.0,1.0,1.0,0.0,1.0,0.55,191
6,2022-08-07,1.0,0.55,1.0,2.0,1.0,1.0,191
0,2022-08-01,4.0,4.0,2.0,1.55,1.55,1.55,222
1,2022-08-02,1.55,1.55,1.0,3.0,0.0,4.0,222
2,2022-08-03,2.0,2.0,2.5500000000000003,1.0,2.0,5.0,222
3,2022-08-04,1.0,1.55,4.0,3.5500000000000003,2.45,2.0,222
4,2022-08-05,4.0,2.0,2.0,3.45,3.45,3.0,222
5,2022-08-06,1.55,3.0,2.0,2.5500000000000003,2.0,2.0,222
6,2022-08-07,4.0,3.0,1.0,1.55,0.0,3.45,222
0,2022-08-01,1.55,1.55,0.0,0.0,1.0,0.0,375
1,2022-08-02,0.0,0.0,4.0,0.0,0.55,1.0,375
2,2022-08-03,0.0,0.0,2.5500000000000003,2.0,0.55,0.55,375
3,2022-08-04,0.0,4.0,4.0,0.0,0.45,1.0,375
4,2022-08-05,2.0,1.0,0.45,1.0,1.0,1.0,375
5,2022-08-06,2.0,0.0,1.0,1.0,0.55,1.0,375
6,2022-08-07,0.45,0.0,2.0,2.0,1.0,2.0,375
0,2022-08-01,0.0,0.0,0.45,0.0,0.0,0.0,503
1,2022-08-02,1.0,1.55,2.0,2.0,1.0,0.45,503
2,2022-08-03,7.0,1.0,3.0,0.0,4.0,0.45,503
3,2022-08-04,1.0,0.45,0.0,1.55,2.0,0.55,503
4,2022-08-05,0.0,1.55,1.0,1.0,8.0,0.45,503
5,2022-08-06,1.0,0.0,0.0,0.0,3.0,1.0,503
6,2022-08-07,5.0,0.45,0.0,7.0,0.55,1.0,503
0,2022-08-01,1.0,1.0,3.0,1.0,1.0,0.0,261
1,2022-08-02,0.55,0.0,1.0,1.0,5.0,2.0,261
2,2022-08-03,1.0,1.0,1.4500000000000002,1.0,1.0,1.0,261
3,2022-08-04,0.55,2.0,1.0,1.4500000000000002,2.5500000000000003,1.4500000000000002,261
4,2022-08-05,0.55,1.0,1.0,1.0,1.0,1.0,261
5,2022-08-06,5.0,1.4500000000000002,1.0,3.0,0.0,1.0,261
6,2022-08-07,2.0,1.4500000000000002,1.0,1.0,1.0,1.0,261
0,2022-08-01,1.4500000000000002,0.0,1.4500000000000002,2.0,2.0,1.0,256
1,2022-08-02,2.0,1.4500000000000002,2.5500000000000003,1.55,2.0,3.0,256
2,2022-08-03,0.0,2.5500000000000003,2.0,1.0,2.45,0.45,256
3,2022-08-04,0.0,3.0,1.0,1.0,1.0,1.0,256
4,2022-08-05,1.55,1.4500000000000002,5.0,1.0,0.45,2.5500000000000003,256
5,2022-08-06,2.0,0.0,1.0,1.55,2.0,2.0,256
6,2022-08-07,2.0,1.55,0.45,1.0,1.0,1.55,256
0,2022-08-01,1.0,1.0,1.0,1.0,0.0,0.0,173
1,2022-08-02,0.0,1.0,1.0,0.45,1.0,0.0,173
2,2022-08-03,-0.45,0.45,0.0,0.55,0.45,0.55,173
3,2022-08-04,1.4500000000000002,0.55,0.0,0.0,3.0,0.0,173
4,2022-08-05,1.0,1.0,2.0,1.0,1.0,0.0,173
5,2022-08-06,0.0,1.55,1.0,0.0,0.0,1.0,173
6,2022-08-07,1.0,1.0,1.0,1.0,0.55,1.0,173
0,2022-08-01,1.0,1.0,1.0,0.45,1.55,2.0,442
1,2022-08-02,1.0,1.0,1.4500000000000002,3.0,1.0,1.55,442
2,2022-08-03,1.0,1.0,1.4500000000000002,2.0,6.0,2.45,442
3,2022-08-04,1.0,1.0,1.0,2.0,2.0,2.0,442
4,2022-08-05,1.0,1.0,4.0,3.0,2.45,3.0,442
5,2022-08-06,1.0,1.0,5.0,3.0,1.0,1.55,442
6,2022-08-07,1.0,1.0,1.0,2.0,2.0,2.0,442
0,2022-08-01,2.0,2.0,1.0,3.0,1.0,1.0,251
1,2022-08-02,0.0,1.0,2.45,2.0,0.0,0.0,251
2,2022-08-03,2.0,1.0,3.0,2.0,2.0,1.0,251
3,2022-08-04,0.0,0.0,3.0,2.45,0.0,1.0,251
4,2022-08-05,1.0,1.0,1.0,1.0,2.0,1.0,251
5,2022-08-06,0.0,0.55,1.55,2.5500000000000003,3.0,0.0,251
6,2022-08-07,2.0,1.0,1.0,2.0,1.0,1.0,251
0,2022-08-01,1.0,0.0,0.0,2.0,2.0,2.0,1
1,2022-08-02,1.0,1.0,1.0,0.55,2.5500000000000003,2.5500000000000003,1
2,2022-08-03,1.0,3.0,2.5500000000000003,1.55,2.0,0.45,1
3,2022-08-04,0.0,0.0,2.0,5.0,2.0,2.5500000000000003,1
4,2022-08-05,1.0,1.0,3.0,2.0,3.0,1.0,1
5,2022-08-06,1.0,2.45,1.0,1.0,0.45,0.55,1
6,2022-08-07,1.55,2.0,2.0,2.0,2.0,1.0,1
0,2022-08-01,0.55,1.0,0.55,0.0,0.0,0.0,345
1,2022-08-02,1.55,0.0,0.0,6.0,0.45,0.0,345
2,2022-08-03,1.0,0.0,4.0,2.0,0.0,1.0,345
3,2022-08-04,2.0,0.0,1.0,1.0,0.0,0.55,345
4,2022-08-05,1.0,1.0,0.0,0.0,0.0,0.0,345
5,2022-08-06,1.0,0.45,1.0,1.0,0.0,0.0,345
6,2022-08-07,0.0,0.0,3.0,0.0,0.0,0.0,345
0,2022-08-01,1.0,0.55,0.0,0.45,0.45,1.0,91
1,2022-08-02,1.0,0.0,0.0,1.0,1.0,1.0,91
2,2022-08-03,0.0,0.0,2.0,1.0,1.4500000000000002,2.45,91
3,2022-08-04,0.0,2.0,0.55,1.0,1.0,1.0,91
4,2022-08-05,0.0,0.0,2.0,0.0,1.0,1.0,91
5,2022-08-06,2.0,0.0,1.0,1.0,1.0,1.0,91
6,2022-08-07,0.55,0.0,0.45,0.45,4.0,1.0,91
0,2022-08-01,5.0,3.5500000000000003,1.0,1.0,1.0,0.0,193
1,2022-08-02,2.0,2.0,2.0,1.0,1.0,0.45,193
